Gene,Drug,Interaction Score,Interaction Type,category
GABRA4,DIAZEPAM,0.0216883251179416,positive modulator (ACTIVATING),anxiolytic
GABRA4,PRAZEPAM,0.0285891558372867,positive modulator (ACTIVATING),anxiolytic
GABRA4,CHLORDIAZEPOXIDE HYDROCHLORIDE,0.0393100892762692,positive modulator (ACTIVATING),anxiolytic
GABRA4,HALAZEPAM,0.0314480714210153,positive modulator (ACTIVATING),anxiolytic
GABRA4,CLOTIAZEPAM,0.0314480714210153,positive modulator (ACTIVATING),anxiolytic
GABRB3,CHLORDIAZEPOXIDE,0.0909473842489295,positive modulator (ACTIVATING),anxiolytic
GABRB3,PRAZEPAM,0.0868134122376145,positive modulator (ACTIVATING),anxiolytic
GABRB3,ALPRAZOLAM,0.0561733843890446,positive modulator (ACTIVATING),anxiolytic
GABRB3,LORAZEPAM,0.0763958027691007,positive modulator (ACTIVATING),anxiolytic
GABRB3,CLOTIAZEPAM,0.0954947534613759,positive modulator (ACTIVATING),anxiolytic
GABRB3,FLUDIAZEPAM,0.0748978458520596,Unknown,anxiolytic
GABRB3,HALAZEPAM,0.0954947534613759,positive modulator (ACTIVATING),anxiolytic
GABRB3,CHLORDIAZEPOXIDE HYDROCHLORIDE,0.0397894806089066,positive modulator (ACTIVATING),anxiolytic
GABRB3,BROMAZEPAM,0.0606315894992863,Unknown,anxiolytic
GABRB3,ADINAZOLAM,0.0748978458520596,Unknown,anxiolytic
GABRB3,MEPROBAMATE,0.035368427207917,agonist (ACTIVATING),anxiolytic
GABRB3,DIAZEPAM,0.0658584506630179,positive modulator (ACTIVATING),anxiolytic
GABRB3,OXAZEPAM,0.0734575026625969,positive modulator (ACTIVATING),anxiolytic
GABRB3,CLOBAZAM,0.0868134122376145,positive modulator (ACTIVATING),anxiolytic
HPGD,ALPRAZOLAM,0.0061911525805129,Unknown,anxiolytic
PRKCE,MEPROBAMATE,0.2762105743856377,Unknown,anxiolytic
CCKBR,DIAZEPAM,0.0818241356722343,Unknown,anxiolytic
GABRB1,ADINAZOLAM,0.073995462167095,Unknown,anxiolytic
GABRB1,HALAZEPAM,0.0943442142630461,positive modulator (ACTIVATING),anxiolytic
GABRB1,BROMAZEPAM,0.0599010884209816,Unknown,anxiolytic
GABRB1,CHLORDIAZEPOXIDE HYDROCHLORIDE,0.0393100892762692,positive modulator (ACTIVATING),anxiolytic
GABRB1,OXAZEPAM,0.0725724725100355,positive modulator (ACTIVATING),anxiolytic
GABRB1,CHLORDIAZEPOXIDE,0.0898516326314725,positive modulator (ACTIVATING),anxiolytic
GABRB1,FLUDIAZEPAM,0.073995462167095,Unknown,anxiolytic
GABRB1,PRAZEPAM,0.0857674675118601,positive modulator (ACTIVATING),anxiolytic
GABRB1,CLOBAZAM,0.0857674675118601,positive modulator (ACTIVATING),anxiolytic
GABRB1,MEPROBAMATE,0.0349423015789059,agonist (ACTIVATING),anxiolytic
GABRB1,ALPRAZOLAM,0.0554965966253212,positive modulator (ACTIVATING),anxiolytic
GABRB1,DIAZEPAM,0.0650649753538249,positive modulator (ACTIVATING),anxiolytic
GABRB1,CLOTIAZEPAM,0.0943442142630461,positive modulator (ACTIVATING),anxiolytic
GABRB1,LORAZEPAM,0.0754753714104369,positive modulator (ACTIVATING),anxiolytic
SCN1A,CLOBAZAM,0.185382807382406,Unknown,anxiolytic
AR,TOFISOPAM,0.0580687414448114,Unknown,anxiolytic
AR,DIAZEPAM,0.0020023703946486,Unknown,anxiolytic
AR,CHLORDIAZEPOXIDE,0.0027651781640386,Unknown,anxiolytic
AR,OXAZEPAM,0.0022334131324927,Unknown,anxiolytic
AR,PRAZEPAM,0.0026394882474914,Unknown,anxiolytic
MAPT,HYDROXYZINE PAMOATE,0.0118644996724739,Unknown,anxiolytic
GABRG2,CHLORDIAZEPOXIDE HYDROCHLORIDE,0.0383851459991805,positive modulator (ACTIVATING),anxiolytic
GABRG2,MEPROBAMATE,0.0341201297770493,agonist (ACTIVATING),anxiolytic
GABRG2,BROMAZEPAM,0.0584916510463703,Unknown,anxiolytic
GABRG2,CHLORDIAZEPOXIDE,0.0877374765695555,positive modulator (ACTIVATING),anxiolytic
GABRG2,LORAZEPAM,0.0736994803184266,positive modulator (ACTIVATING),anxiolytic
GABRG2,ALPRAZOLAM,0.0541907943517842,positive modulator (ACTIVATING),anxiolytic
GABRG2,HALAZEPAM,0.0921243503980332,positive modulator (ACTIVATING),anxiolytic
GABRG2,OXAZEPAM,0.070864884921564,positive modulator (ACTIVATING),anxiolytic
GABRG2,ADINAZOLAM,0.0722543924690457,Unknown,anxiolytic
GABRG2,CLOTIAZEPAM,0.0921243503980332,positive modulator (ACTIVATING),anxiolytic
GABRG2,CLOBAZAM,0.0837494094527575,positive modulator (ACTIVATING),anxiolytic
GABRG2,FLUDIAZEPAM,0.0722543924690457,Unknown,anxiolytic
GABRG2,PRAZEPAM,0.0837494094527575,positive modulator (ACTIVATING),anxiolytic
GABRG2,DIAZEPAM,0.0635340347572643,positive modulator (ACTIVATING),anxiolytic
PBRM1,ALPRAZOLAM,0.1616216673649707,Unknown,anxiolytic
SLC2A1,DIAZEPAM,0.1800130984789156,Unknown,anxiolytic
GABRA5,BROMAZEPAM,0.0558628127970952,Unknown,anxiolytic
GABRA5,HALAZEPAM,0.087983930155425,positive modulator (ACTIVATING),anxiolytic
GABRA5,CLOBAZAM,0.0799853910503864,positive modulator (ACTIVATING),anxiolytic
GABRA5,CHLORDIAZEPOXIDE HYDROCHLORIDE,0.0366599708980937,positive modulator (ACTIVATING),anxiolytic
GABRA5,MEPROBAMATE,0.0977599223949167,agonist (ACTIVATING),anxiolytic
GABRA5,PRAZEPAM,0.0799853910503864,positive modulator (ACTIVATING),anxiolytic
GABRA5,DIAZEPAM,0.0606785725209827,positive modulator (ACTIVATING),anxiolytic
GABRA5,FLUDIAZEPAM,0.0690070040434706,Unknown,anxiolytic
GABRA5,ADINAZOLAM,0.0690070040434706,Unknown,anxiolytic
GABRA5,CLOTIAZEPAM,0.087983930155425,positive modulator (ACTIVATING),anxiolytic
GABRA5,LORAZEPAM,0.07038714412434,positive modulator (ACTIVATING),anxiolytic
GABRA5,CHLORDIAZEPOXIDE,0.0837942191956429,positive modulator (ACTIVATING),anxiolytic
GABRA5,OXAZEPAM,0.0676799462734038,positive modulator (ACTIVATING),anxiolytic
GABRA5,ALPRAZOLAM,0.0517552530326029,positive modulator (ACTIVATING),anxiolytic
CYP3A4,OXAZEPAM,0.0022459042573948,Unknown,anxiolytic
CYP3A4,HYDROXYZINE,0.0129763357093923,Unknown,anxiolytic
CYP3A4,ALPRAZOLAM,0.0034349123936626,Unknown,anxiolytic
NRXN1,DULOXETINE HYDROCHLORIDE,2.007838406110982,Unknown,antidepressant
NEFM,DESIPRAMINE,0.191222705343903,Unknown,antidepressant
NEFM,NORTRIPTYLINE,0.2330526721378818,Unknown,antidepressant
NEFM,CLOMIPRAMINE,0.1962548818003215,Unknown,antidepressant
NEFM,TRIMIPRAMINE,0.2259904699518854,Unknown,antidepressant
NEFM,AMITRIPTYLINE HYDROCHLORIDE,0.1657263446313826,Unknown,antidepressant
NEFM,DOXEPIN HYDROCHLORIDE,0.169492852463914,Unknown,antidepressant
ATP1B1,"PAROXETINE HYDROCHLORIDE, HEMIHYDRATE",0.10990273380818,inhibitor (INHIBITORY),antidepressant
RGS4,AMITRIPTYLINE HYDROCHLORIDE,0.0113733765923497,Unknown,antidepressant
RGS4,NORTRIPTYLINE,0.0159938108329918,Unknown,antidepressant
RGS4,TRIMIPRAMINE,0.0155091498986588,Unknown,antidepressant
RGS4,DOXEPIN HYDROCHLORIDE,0.0116318624239941,Unknown,antidepressant
RGS4,DESIPRAMINE,0.0131231268373266,Unknown,antidepressant
RGS4,CLOMIPRAMINE,0.0134684722804142,Unknown,antidepressant
AMD1,DOXEPIN HYDROCHLORIDE,0.0136373559453723,inhibitor (INHIBITORY),antidepressant
AMD1,AMITRIPTYLINE HYDROCHLORIDE,0.0133343035910307,inhibitor (INHIBITORY),antidepressant
TPH2,MIRTAZAPINE,0.4350316546573794,Unknown,antidepressant
TPH2,ANTIDEPRESSANT AGENT,0.1673198671759151,Unknown,antidepressant
GRIA3,CITALOPRAM,0.0710255762705925,Unknown,antidepressant
GRIA3,ANTIDEPRESSANT AGENT,0.0478056763359757,Unknown,antidepressant
GRIA3,VENLAFAXINE,0.2071579307892283,Unknown,antidepressant
ANK2,"2-METHOXY-&ALPHA;,&BETA;-DIDEHYDRO-AGOMELATINE",1.410913474564473,agonist (ACTIVATING),antidepressant
ANK2,AGOMELATINE,0.1763641843205592,agonist (ACTIVATING),antidepressant
HTR2A,MINAPRINE HYDROCHLORIDE,0.0557732890586383,inhibitor (INHIBITORY),antidepressant
HTR2A,MIANSERIN,0.0557732890586383,Unknown,antidepressant
HTR2A,DOXEPIN HYDROCHLORIDE,0.0228163455239884,Unknown,antidepressant
HTR2A,MINAPRINE,0.1673198671759151,inhibitor (INHIBITORY),antidepressant
HTR2A,DESIPRAMINE,0.0128707590135319,Unknown,antidepressant
HTR2A,FLUOXETINE HYDROCHLORIDE,0.0179271286259909,Unknown,antidepressant
HTR2A,TRAZODONE,0.1003919203055491,inhibitor (INHIBITORY),antidepressant
HTR2A,AMITRIPTYLINE HYDROCHLORIDE,0.0111546578117276,Unknown,antidepressant
HTR2A,VORTIOXETINE HYDROBROMIDE,0.0386122770405958,Unknown,antidepressant
HTR2A,TRIMIPRAMINE MALEATE,0.0627449501909682,inhibitor (INHIBITORY),antidepressant
HTR2A,TRIMIPRAMINE,0.0152108970159922,Unknown,antidepressant
HTR2A,NEFAZODONE,0.0717085145039636,Unknown,antidepressant
HTR2A,NEFAZODONE HYDROCHLORIDE,0.0836599335879575,inhibitor (INHIBITORY),antidepressant
HTR2A,MIRTAZAPINE,0.0752939402291618,inhibitor (INHIBITORY),antidepressant
RORA,CITALOPRAM,0.745768550841222,Unknown,antidepressant
CRH,ANTIDEPRESSANT AGENT,0.2509798007638728,Unknown,antidepressant
CYP2C18,CITALOPRAM,0.4971790338941479,Unknown,antidepressant
CYP2C18,SERTRALINE HYDROCHLORIDE,0.8700633093147588,Unknown,antidepressant
CFL1,SERTRALINE HYDROCHLORIDE,0.6525474819860692,Unknown,antidepressant
ATP10A,DULOXETINE HYDROCHLORIDE,2.007838406110982,Unknown,antidepressant
GNAS,AMITRIPTYLINE HYDROCHLORIDE,0.0331452689262765,Unknown,antidepressant
IGF2,FLUOXETINE HYDROCHLORIDE,0.2071579307892283,Unknown,antidepressant
CP,TRANYLCYPROMINE,0.2762105743856377,inhibitor (INHIBITORY),antidepressant
RABEP1,MIRTAZAPINE,0.4745799868989593,Unknown,antidepressant
MPHOSPH8,"PAROXETINE HYDROCHLORIDE, HEMIHYDRATE",0.0176962029013171,Unknown,antidepressant
HTR4,MIANSERIN,0.1487287708230356,Unknown,antidepressant
HTR4,FLUOXETINE HYDROCHLORIDE,0.0956113526719515,Unknown,antidepressant
ERICH3,CITALOPRAM,0.9943580677882958,Unknown,antidepressant
ERICH3,ANTIDEPRESSANT AGENT,1.338558937407321,Unknown,antidepressant
KDM1A,TRANYLCYPROMINE,2.983074203364888,Unknown,antidepressant
KDM1A,TRANYLCYPROMINE HYDROCHLORIDE,5.220379855888553,Unknown,antidepressant
IL1B,ANTIDEPRESSANT AGENT,0.03936938051198,Unknown,antidepressant
GRIK2,TRIMIPRAMINE,0.0687797082462259,Unknown,antidepressant
GRIK2,CITALOPRAM,0.129698878407169,Unknown,antidepressant
GRIK2,CLOMIPRAMINE,0.0597297466348804,Unknown,antidepressant
GRIK2,NORTRIPTYLINE,0.0709290741289205,Unknown,antidepressant
GRIK2,AMITRIPTYLINE HYDROCHLORIDE,0.050438452713899,Unknown,antidepressant
GRIK2,DESIPRAMINE,0.0581982146698835,Unknown,antidepressant
GRIK2,DOXEPIN HYDROCHLORIDE,0.0515847811846695,Unknown,antidepressant
GAL,ANTIDEPRESSANT AGENT,0.2509798007638728,Unknown,antidepressant
GAL,MIRTAZAPINE,0.6525474819860692,Unknown,antidepressant
GNA11,PHENELZINE,0.372884275420611,inhibitor (INHIBITORY),antidepressant
CHL1,ANTIDEPRESSANT AGENT,2.007838406110982,Unknown,antidepressant
TGFBR3,ANTIDEPRESSANT AGENT,0.2509798007638728,Unknown,antidepressant
HTR2B,AGOMELATINE,0.2718947841608621,Unknown,antidepressant
HTR2B,MINAPRINE HYDROCHLORIDE,0.241684252587433,inhibitor (INHIBITORY),antidepressant
HTR2B,DOXEPIN HYDROCHLORIDE,0.0494354153019749,Unknown,antidepressant
HTR2B,MINAPRINE,0.966737010349732,inhibitor (INHIBITORY),antidepressant
SERPINA3,MIANSERIN,0.0508808952815648,inhibitor (INHIBITORY),antidepressant
SERPINA3,VORTIOXETINE HYDROBROMIDE,0.070450470389859,inhibitor (INHIBITORY),antidepressant
PON2,ANTIDEPRESSANT AGENT,2.007838406110982,Unknown,antidepressant
RFK,CITALOPRAM,2.983074203364888,Unknown,antidepressant
ADCY9,ANTIDEPRESSANT AGENT,0.4015676812221964,Unknown,antidepressant
GSK3B,CITALOPRAM,0.0648494392035845,Unknown,antidepressant
GSK3B,FLUOXETINE HYDROCHLORIDE,0.0810617990044806,Unknown,antidepressant
CACNG2,TRIMIPRAMINE,0.0930548993919528,Unknown,antidepressant
CACNG2,AMITRIPTYLINE HYDROCHLORIDE,0.0682402595540987,Unknown,antidepressant
CACNG2,CLOMIPRAMINE,0.0808108336824853,Unknown,antidepressant
CACNG2,DOXEPIN HYDROCHLORIDE,0.0697911745439646,Unknown,antidepressant
CACNG2,DESIPRAMINE,0.07873876102396,Unknown,antidepressant
CACNG2,NORTRIPTYLINE,0.0959628649979513,Unknown,antidepressant
GNRH1,ANTIDEPRESSANT AGENT,0.1056757055847885,Unknown,antidepressant
SERPINE1,ANTIDEPRESSANT AGENT,0.05905407076797,Unknown,antidepressant
SERPINE1,CITALOPRAM,0.0877374765695555,Unknown,antidepressant
SERPINE1,FLUOXETINE HYDROCHLORIDE,0.1096718457119444,Unknown,antidepressant
INVS,DULOXETINE HYDROCHLORIDE,4.015676812221964,Unknown,antidepressant
IFNG,AMITRIPTYLINE HYDROCHLORIDE,0.0828631723156913,Unknown,antidepressant
AR,CLOMIPRAMINE HYDROCHLORIDE,0.0193562471482704,Unknown,antidepressant
AR,NEFAZODONE HYDROCHLORIDE,0.0096781235741352,Unknown,antidepressant
AR,MOCLOBEMIDE,0.0116137482889622,Unknown,antidepressant
AR,NORTRIPTYLINE HYDROCHLORIDE,0.0096781235741352,Unknown,antidepressant
AR,MAPROTILINE HYDROCHLORIDE,0.0082955344921159,Unknown,antidepressant
AR,FLUOXETINE HYDROCHLORIDE,0.0020738836230289,Unknown,antidepressant
AR,PHENELZINE SULFATE,0.0082955344921159,Unknown,antidepressant
AR,SERTRALINE HYDROCHLORIDE,0.0029034370722405,Unknown,antidepressant
AR,DULOXETINE HYDROCHLORIDE,0.0022334131324927,Unknown,antidepressant
AR,"PAROXETINE HYDROCHLORIDE, HEMIHYDRATE",0.0023227496577924,Unknown,antidepressant
REEP5,SERTRALINE HYDROCHLORIDE,1.305094963972138,Unknown,antidepressant
REEP5,FLUOXETINE HYDROCHLORIDE,0.9322106885515274,Unknown,antidepressant
REEP5,CITALOPRAM,0.745768550841222,Unknown,antidepressant
REEP5,"PAROXETINE HYDROCHLORIDE, HEMIHYDRATE",1.04407597117771,Unknown,antidepressant
HTR3A,MIANSERIN,0.1288982680466309,Unknown,antidepressant
HTR3A,VORTIOXETINE HYDROBROMIDE,0.1784745249876428,inhibitor (INHIBITORY),antidepressant
HTR3A,MIRTAZAPINE,0.1160084412419678,Unknown,antidepressant
SLC22A3,ANTIDEPRESSANT AGENT,0.5019596015277455,Unknown,antidepressant
A2M,VORTIOXETINE HYDROBROMIDE,0.0483816483400236,agonist (ACTIVATING),antidepressant
BDNF,NORTRIPTYLINE,0.0265263204059377,Unknown,antidepressant
BDNF,DOXEPIN HYDROCHLORIDE,0.0096459346930682,Unknown,antidepressant
BDNF,AMITRIPTYLINE HYDROCHLORIDE,0.0094315805887778,Unknown,antidepressant
BDNF,TRIMIPRAMINE,0.0128612462574243,Unknown,antidepressant
BDNF,IMIPRAMINE HYDROCHLORIDE,0.0424421126495004,Unknown,antidepressant
BDNF,ANTIDEPRESSANT AGENT,0.016323889480577,Unknown,antidepressant
BDNF,VENLAFAXINE,0.070736854415834,Unknown,antidepressant
BDNF,CLOMIPRAMINE,0.0111689770130264,Unknown,antidepressant
BDNF,DESIPRAMINE,0.0217651859741027,Unknown,antidepressant
IDH1,PROTRIPTYLINE HYDROCHLORIDE,0.0422360829764446,Unknown,antidepressant
IDH1,"PAROXETINE HYDROCHLORIDE, HEMIHYDRATE",0.0050683299571733,Unknown,antidepressant
IDH1,MAPROTILINE HYDROCHLORIDE,0.0181011784184762,Unknown,antidepressant
IDH1,SERTRALINE HYDROCHLORIDE,0.0063354124464666,Unknown,antidepressant
IDH1,NORTRIPTYLINE HYDROCHLORIDE,0.0211180414882223,Unknown,antidepressant
NBEA,ANTIDEPRESSANT AGENT,1.003919203055491,Unknown,antidepressant
MTRF1L,ANTIDEPRESSANT AGENT,2.007838406110982,Unknown,antidepressant
ANK3,AGOMELATINE,0.1450105515524598,agonist (ACTIVATING),antidepressant
ANK3,ISOAMYL-AGOMELATINE,1.160084412419678,agonist (ACTIVATING),antidepressant
ANK3,(HYDROXYMETHYLPHENYL)AGOMELATINE,1.160084412419678,inhibitor (INHIBITORY),antidepressant
EPHX1,AMITRIPTYLINE HYDROCHLORIDE,0.0892372624938214,Unknown,antidepressant
EPHX1,CLOMIPRAMINE,0.1056757055847885,Unknown,antidepressant
EPHX1,TRIMIPRAMINE,0.1216871761279383,Unknown,antidepressant
EPHX1,DESIPRAMINE,0.1029660721082554,Unknown,antidepressant
EPHX1,DOXEPIN HYDROCHLORIDE,0.0912653820959537,Unknown,antidepressant
EPHX1,NORTRIPTYLINE,0.1254899003819364,Unknown,antidepressant
CYP2B6,DESIPRAMINE,0.0209149833969893,Unknown,antidepressant
CYP2B6,DOXEPIN HYDROCHLORIDE,0.0185382807382406,Unknown,antidepressant
CYP2B6,CLOMIPRAMINE,0.0214653776969101,Unknown,antidepressant
CYP2B6,TRIMIPRAMINE,0.0247177076509874,Unknown,antidepressant
NEDD4L,CITALOPRAM,0.9943580677882958,Unknown,antidepressant
PPARD,FLUOXETINE HYDROCHLORIDE,0.0140182058428801,Unknown,antidepressant
PPARD,CLOMIPRAMINE,0.01032920430528,Unknown,antidepressant
CYP3A4,PHENELZINE,0.0083419300988951,Unknown,antidepressant
CYP3A4,MAPROTILINE,0.0044918085147896,Unknown,antidepressant
CYP3A4,FLUOXETINE HYDROCHLORIDE,0.0041709650494475,Unknown,antidepressant
CYP3A4,AMITRIPTYLINE HYDROCHLORIDE,0.0025952671418784,Unknown,antidepressant
CYP3A4,TRIMIPRAMINE,0.001769500324008,Unknown,antidepressant
CYP3A4,SERTRALINE HYDROCHLORIDE,0.0029196755346132,Unknown,antidepressant
CYP3A4,IMIPRAMINE HYDROCHLORIDE,0.0116787021384531,Unknown,antidepressant
CYP3A4,"PAROXETINE HYDROCHLORIDE, HEMIHYDRATE",0.0023357404276906,Unknown,antidepressant
CYP3A4,MAPROTILINE HYDROCHLORIDE,0.0083419300988951,Unknown,antidepressant
CYP3A4,DOXEPIN HYDROCHLORIDE,0.001327125243006,Unknown,antidepressant
CYP3A4,REBOXETINE,0.0194645035640885,Unknown,antidepressant
CYP3A4,DESIPRAMINE,0.0029945390098597,Unknown,antidepressant
CYP3A4,PHENELZINE SULFATE,0.0083419300988951,Unknown,antidepressant
CYP3A4,MIANSERIN,0.0064881678546961,Unknown,antidepressant
CYP3A4,CLOMIPRAMINE,0.0030733426680139,Unknown,antidepressant
CYP3A4,FLUVOXAMINE,0.0089836170295793,Unknown,antidepressant
C1QBP,FLUOXETINE HYDROCHLORIDE,0.1165263360689409,blocker (INHIBITORY),antidepressant
